"1";"2024-02-06";"0.01";"43439936";"EP01";"Orden generada automáticamente #1";"0.0"
"2";"2022-03-26";"0.01";"39629092";"EP13";"Orden generada automáticamente #2";"0.0"
"3";"2024-07-02";"0.01";"45028641";"MG03";"Orden generada automáticamente #3";"0.0"
"4";"2020-07-04";"0.01";"77504086";"EP01";"Orden generada automáticamente #4";"0.0"
"5";"2023-09-26";"0.01";"89556786";"EP12";"Orden generada automáticamente #5";"0.0"
"6";"2025-10-28";"0.01";"29175840";"EP01";"Orden generada automáticamente #6";"0.0"
"7";"2025-10-12";"0.01";"10804967";"EP07";"Orden generada automáticamente #7";"0.0"
"8";"2023-07-28";"0.01";"75092486";"EP09";"Orden generada automáticamente #8";"0.0"
"9";"2023-05-10";"0.01";"15291111";"EP07";"Orden generada automáticamente #9";"0.0"
"10";"2025-09-08";"0.01";"57048632";"EP13";"Orden generada automáticamente #10";"0.0"
"11";"2025-12-20";"0.01";"16312487";"EP15";"Orden generada automáticamente #11";"0.0"
"12";"2023-05-12";"0.01";"53556359";"MG02";"Orden generada automáticamente #12";"0.0"
"13";"2024-02-17";"0.01";"57675038";"MG05";"Orden generada automáticamente #13";"0.0"
"14";"2024-09-02";"0.01";"58673603";"EP06";"Orden generada automáticamente #14";"0.0"
"15";"2020-04-19";"0.01";"72091926";"EP12";"Orden generada automáticamente #15";"0.0"
"16";"2022-12-23";"0.01";"51892316";"EP15";"Orden generada automáticamente #16";"0.0"
"17";"2022-07-21";"0.01";"62285381";"MG03";"Orden generada automáticamente #17";"0.0"
"18";"2025-05-21";"0.01";"23105141";"EP13";"Orden generada automáticamente #18";"0.0"
"19";"2024-04-06";"0.01";"48096315";"EP04";"Orden generada automáticamente #19";"0.0"
"20";"2020-05-09";"0.01";"30985446";"MG05";"Orden generada automáticamente #20";"0.0"
"21";"2022-02-20";"0.01";"55899043";"EP11";"Orden generada automáticamente #21";"0.0"
"22";"2023-07-08";"0.01";"18772105";"EP01";"Orden generada automáticamente #22";"0.0"
"23";"2024-08-18";"0.01";"28776521";"EP03";"Orden generada automáticamente #23";"0.0"
"24";"2024-08-07";"0.01";"45028641";"EP12";"Orden generada automáticamente #24";"0.0"
"25";"2020-09-12";"0.01";"99679824";"EP01";"Orden generada automáticamente #25";"0.0"
"26";"2025-10-25";"0.01";"37389723";"EP14";"Orden generada automáticamente #26";"0.0"
"27";"2023-08-24";"0.01";"93240789";"EP12";"Orden generada automáticamente #27";"0.0"
"28";"2025-11-22";"0.01";"83633283";"EP07";"Orden generada automáticamente #28";"0.0"
"29";"2021-12-10";"0.01";"89350126";"EP14";"Orden generada automáticamente #29";"0.0"
"30";"2023-11-03";"0.01";"73831221";"EP08";"Orden generada automáticamente #30";"0.0"
"31";"2022-12-18";"0.01";"92300614";"EP12";"Orden generada automáticamente #31";"0.0"
"32";"2022-02-26";"0.01";"67396604";"EP04";"Orden generada automáticamente #32";"0.0"
"33";"2023-02-16";"0.01";"52037750";"EP06";"Orden generada automáticamente #33";"0.0"
"34";"2022-07-10";"0.01";"29803975";"EP06";"Orden generada automáticamente #34";"0.0"
"35";"2023-03-29";"0.01";"67637624";"EP03";"Orden generada automáticamente #35";"0.0"
"36";"2025-06-25";"0.01";"45085983";"EP12";"Orden generada automáticamente #36";"0.0"
"37";"2023-11-29";"0.01";"42489169";"EP05";"Orden generada automáticamente #37";"0.0"
"38";"2023-03-24";"0.01";"73974014";"EP15";"Orden generada automáticamente #38";"0.0"
"39";"2024-04-04";"0.01";"92467440";"EP09";"Orden generada automáticamente #39";"0.0"
"40";"2023-11-14";"0.01";"11211064";"EP01";"Orden generada automáticamente #40";"0.0"
"41";"2023-04-04";"0.01";"98470287";"EP06";"Orden generada automáticamente #41";"0.0"
"42";"2020-11-19";"0.01";"92379045";"EP11";"Orden generada automáticamente #42";"0.0"
"43";"2022-11-16";"0.01";"87205041";"EP12";"Orden generada automáticamente #43";"0.0"
"44";"2022-05-26";"0.01";"96934895";"EP14";"Orden generada automáticamente #44";"0.0"
"45";"2023-01-15";"0.01";"30124446";"EP14";"Orden generada automáticamente #45";"0.0"
"46";"2023-01-17";"0.01";"10226393";"MG05";"Orden generada automáticamente #46";"0.0"
"47";"2022-09-07";"0.01";"52137089";"MG03";"Orden generada automáticamente #47";"0.0"
"48";"2025-12-15";"0.01";"75702987";"EP04";"Orden generada automáticamente #48";"0.0"
"49";"2020-08-03";"0.01";"28165055";"EP10";"Orden generada automáticamente #49";"0.0"
"50";"2023-09-14";"0.01";"76861122";"EP12";"Orden generada automáticamente #50";"0.0"
"51";"2021-02-15";"0.01";"52214654";"EP01";"Orden generada automáticamente #51";"0.0"
"52";"2020-01-22";"0.01";"53915539";"EP14";"Orden generada automáticamente #52";"0.0"
"53";"2021-10-08";"0.01";"95726526";"EP12";"Orden generada automáticamente #53";"0.0"
"54";"2025-05-09";"0.01";"20059196";"EP03";"Orden generada automáticamente #54";"0.0"
"55";"2023-03-22";"0.01";"62572471";"EP06";"Orden generada automáticamente #55";"0.0"
"56";"2020-08-30";"0.01";"74182499";"MG04";"Orden generada automáticamente #56";"0.0"
"57";"2022-08-09";"0.01";"58254643";"MG03";"Orden generada automáticamente #57";"0.0"
"58";"2021-12-18";"0.01";"83434125";"EP02";"Orden generada automáticamente #58";"0.0"
"59";"2020-05-28";"0.01";"89778176";"EP09";"Orden generada automáticamente #59";"0.0"
"60";"2025-07-22";"0.01";"59842098";"EP06";"Orden generada automáticamente #60";"0.0"
"61";"2020-06-02";"0.01";"63471628";"EP06";"Orden generada automáticamente #61";"0.0"
"62";"2021-03-15";"0.01";"94923432";"EP07";"Orden generada automáticamente #62";"0.0"
"63";"2023-03-11";"0.01";"11407392";"EP14";"Orden generada automáticamente #63";"0.0"
"64";"2025-11-17";"0.01";"88328449";"EP01";"Orden generada automáticamente #64";"0.0"
"65";"2025-08-27";"0.01";"96803020";"EP05";"Orden generada automáticamente #65";"0.0"
"66";"2022-02-28";"0.01";"89476491";"MG05";"Orden generada automáticamente #66";"0.0"
"67";"2023-09-16";"0.01";"75092486";"EP11";"Orden generada automáticamente #67";"0.0"
"68";"2022-11-19";"0.01";"76861122";"EP02";"Orden generada automáticamente #68";"0.0"
"69";"2020-02-27";"0.01";"49701906";"EP07";"Orden generada automáticamente #69";"0.0"
"70";"2023-04-23";"0.01";"62904882";"EP03";"Orden generada automáticamente #70";"0.0"
"71";"2021-12-19";"0.01";"92300614";"EP09";"Orden generada automáticamente #71";"0.0"
"72";"2024-10-17";"0.01";"73121370";"EP07";"Orden generada automáticamente #72";"0.0"
"73";"2020-12-21";"0.01";"19684002";"MG05";"Orden generada automáticamente #73";"0.0"
"74";"2022-01-26";"0.01";"10804967";"EP12";"Orden generada automáticamente #74";"0.0"
"75";"2023-08-18";"0.01";"31797913";"EP04";"Orden generada automáticamente #75";"0.0"
"76";"2020-01-28";"0.01";"59383023";"EP09";"Orden generada automáticamente #76";"0.0"
"77";"2022-08-22";"0.01";"99239324";"EP05";"Orden generada automáticamente #77";"0.0"
"78";"2023-09-12";"0.01";"96769733";"EP15";"Orden generada automáticamente #78";"0.0"
"79";"2020-02-16";"0.01";"59383023";"EP08";"Orden generada automáticamente #79";"0.0"
"80";"2022-08-25";"0.01";"67631004";"MG05";"Orden generada automáticamente #80";"0.0"
"81";"2025-03-21";"0.01";"44118554";"EP02";"Orden generada automáticamente #81";"0.0"
"82";"2024-07-18";"0.01";"68321045";"EP13";"Orden generada automáticamente #82";"0.0"
"83";"2023-06-27";"0.01";"28776521";"MG05";"Orden generada automáticamente #83";"0.0"
"84";"2023-04-23";"0.01";"74534213";"EP04";"Orden generada automáticamente #84";"0.0"
"85";"2022-06-16";"0.01";"67396604";"EP01";"Orden generada automáticamente #85";"0.0"
"86";"2025-05-12";"0.01";"22640746";"EP11";"Orden generada automáticamente #86";"0.0"
"87";"2024-03-10";"0.01";"73028721";"EP14";"Orden generada automáticamente #87";"0.0"
"88";"2025-04-12";"0.01";"44051108";"EP14";"Orden generada automáticamente #88";"0.0"
"89";"2022-06-13";"0.01";"10824957";"EP04";"Orden generada automáticamente #89";"0.0"
"90";"2020-12-01";"0.01";"92427279";"EP11";"Orden generada automáticamente #90";"0.0"
"91";"2025-12-03";"0.01";"67637624";"EP08";"Orden generada automáticamente #91";"0.0"
"92";"2020-11-15";"0.01";"64089728";"EP15";"Orden generada automáticamente #92";"0.0"
"93";"2021-04-04";"0.01";"67631004";"EP14";"Orden generada automáticamente #93";"0.0"
"94";"2025-09-01";"0.01";"96934895";"EP15";"Orden generada automáticamente #94";"0.0"
"95";"2021-09-05";"0.01";"80810193";"EP07";"Orden generada automáticamente #95";"0.0"
"96";"2025-11-01";"0.01";"22841161";"MG05";"Orden generada automáticamente #96";"0.0"
"97";"2022-04-21";"0.01";"76861122";"EP15";"Orden generada automáticamente #97";"0.0"
"98";"2025-06-25";"0.01";"48401070";"EP13";"Orden generada automáticamente #98";"0.0"
"99";"2024-12-29";"0.01";"89476491";"MG03";"Orden generada automáticamente #99";"0.0"
"100";"2025-01-31";"0.01";"12607314";"EP13";"Orden generada automáticamente #100";"0.0"
"101";"2024-08-28";"0.01";"29175840";"EP15";"Orden generada automáticamente #101";"0.0"
"102";"2020-08-24";"0.01";"42489169";"EP11";"Orden generada automáticamente #102";"0.0"
"103";"2023-06-16";"0.01";"69243195";"MG02";"Orden generada automáticamente #103";"0.0"
"104";"2024-06-09";"0.01";"26597205";"MG02";"Orden generada automáticamente #104";"0.0"
"105";"2022-06-11";"0.01";"63192208";"MG04";"Orden generada automáticamente #105";"0.0"
"106";"2020-07-04";"0.01";"96619433";"EP08";"Orden generada automáticamente #106";"0.0"
"107";"2020-09-18";"0.01";"31755782";"MG03";"Orden generada automáticamente #107";"0.0"
"108";"2020-10-09";"0.01";"84490679";"EP12";"Orden generada automáticamente #108";"0.0"
"109";"2020-05-09";"0.01";"92801432";"EP10";"Orden generada automáticamente #109";"0.0"
"110";"2022-01-07";"0.01";"30096589";"EP01";"Orden generada automáticamente #110";"0.0"
"111";"2024-09-17";"0.01";"40003488";"EP09";"Orden generada automáticamente #111";"0.0"
"112";"2025-01-11";"0.01";"93313812";"EP09";"Orden generada automáticamente #112";"0.0"
"113";"2024-03-18";"0.01";"81658326";"EP14";"Orden generada automáticamente #113";"0.0"
"114";"2021-06-28";"0.01";"24478058";"EP08";"Orden generada automáticamente #114";"0.0"
"115";"2021-04-30";"0.01";"44381316";"EP14";"Orden generada automáticamente #115";"0.0"
"116";"2024-05-28";"0.01";"84059386";"EP01";"Orden generada automáticamente #116";"0.0"
"117";"2022-07-01";"0.01";"80273751";"MG02";"Orden generada automáticamente #117";"0.0"
"118";"2020-04-03";"0.01";"31082672";"EP11";"Orden generada automáticamente #118";"0.0"
"119";"2024-10-03";"0.01";"83604072";"EP09";"Orden generada automáticamente #119";"0.0"
"120";"2022-07-29";"0.01";"92792049";"EP11";"Orden generada automáticamente #120";"0.0"
"121";"2023-11-18";"0.01";"38919139";"EP05";"Orden generada automáticamente #121";"0.0"
"122";"2022-02-11";"0.01";"31797913";"MG05";"Orden generada automáticamente #122";"0.0"
"123";"2020-05-11";"0.01";"89476491";"EP10";"Orden generada automáticamente #123";"0.0"
"124";"2020-03-05";"0.01";"22158323";"EP03";"Orden generada automáticamente #124";"0.0"
"125";"2020-10-02";"0.01";"28165055";"MG03";"Orden generada automáticamente #125";"0.0"
"126";"2025-01-02";"0.01";"73381746";"MG03";"Orden generada automáticamente #126";"0.0"
"127";"2022-09-29";"0.01";"37232440";"MG03";"Orden generada automáticamente #127";"0.0"
"128";"2024-07-05";"0.01";"45517996";"EP04";"Orden generada automáticamente #128";"0.0"
"129";"2022-06-08";"0.01";"43439936";"MG03";"Orden generada automáticamente #129";"0.0"
"130";"2021-07-27";"0.01";"39804577";"EP06";"Orden generada automáticamente #130";"0.0"
"131";"2022-08-17";"0.01";"16660549";"EP15";"Orden generada automáticamente #131";"0.0"
"132";"2023-07-30";"0.01";"23419062";"EP07";"Orden generada automáticamente #132";"0.0"
"133";"2022-08-28";"0.01";"96769733";"EP01";"Orden generada automáticamente #133";"0.0"
"134";"2025-11-05";"0.01";"80813825";"EP10";"Orden generada automáticamente #134";"0.0"
"135";"2023-05-15";"0.01";"64690893";"MG03";"Orden generada automáticamente #135";"0.0"
"136";"2021-12-18";"0.01";"71057314";"EP10";"Orden generada automáticamente #136";"0.0"
"137";"2025-07-23";"0.01";"73375419";"EP08";"Orden generada automáticamente #137";"0.0"
"138";"2024-04-10";"0.01";"51308977";"EP13";"Orden generada automáticamente #138";"0.0"
"139";"2023-07-29";"0.01";"59711019";"EP10";"Orden generada automáticamente #139";"0.0"
"140";"2024-07-30";"0.01";"30334989";"EP06";"Orden generada automáticamente #140";"0.0"
"141";"2024-03-21";"0.01";"71776709";"EP14";"Orden generada automáticamente #141";"0.0"
"142";"2025-04-23";"0.01";"22158323";"EP04";"Orden generada automáticamente #142";"0.0"
"143";"2023-05-16";"0.01";"88696014";"EP01";"Orden generada automáticamente #143";"0.0"
"144";"2025-03-11";"0.01";"45270539";"MG03";"Orden generada automáticamente #144";"0.0"
"145";"2024-08-17";"0.01";"51892316";"EP10";"Orden generada automáticamente #145";"0.0"
"146";"2025-12-10";"0.01";"51938393";"EP09";"Orden generada automáticamente #146";"0.0"
"147";"2022-09-21";"0.01";"26597205";"EP03";"Orden generada automáticamente #147";"0.0"
"148";"2023-09-14";"0.01";"30567173";"MG04";"Orden generada automáticamente #148";"0.0"
"149";"2025-01-16";"0.01";"74560252";"EP08";"Orden generada automáticamente #149";"0.0"
"150";"2021-01-13";"0.01";"56902842";"EP03";"Orden generada automáticamente #150";"0.0"
"151";"2020-07-30";"0.01";"98121155";"EP09";"Orden generada automáticamente #151";"0.0"
"152";"2020-06-10";"0.01";"63824135";"MG04";"Orden generada automáticamente #152";"0.0"
"153";"2022-02-09";"0.01";"89556786";"EP15";"Orden generada automáticamente #153";"0.0"
"154";"2022-06-07";"0.01";"38848889";"EP03";"Orden generada automáticamente #154";"0.0"
"155";"2023-09-25";"0.01";"36025468";"MG02";"Orden generada automáticamente #155";"0.0"
"156";"2022-05-17";"0.01";"31797913";"EP03";"Orden generada automáticamente #156";"0.0"
"157";"2021-04-25";"0.01";"87205041";"EP12";"Orden generada automáticamente #157";"0.0"
"158";"2022-09-20";"0.01";"59711019";"EP03";"Orden generada automáticamente #158";"0.0"
"159";"2024-06-12";"0.01";"45270539";"EP04";"Orden generada automáticamente #159";"0.0"
"160";"2023-08-10";"0.01";"76817721";"EP06";"Orden generada automáticamente #160";"0.0"
"161";"2024-04-08";"0.01";"63708345";"EP14";"Orden generada automáticamente #161";"0.0"
"162";"2024-01-11";"0.01";"44118554";"EP05";"Orden generada automáticamente #162";"0.0"
"163";"2024-01-13";"0.01";"68057810";"EP12";"Orden generada automáticamente #163";"0.0"
"164";"2025-03-23";"0.01";"27545804";"EP12";"Orden generada automáticamente #164";"0.0"
"165";"2023-08-04";"0.01";"45270539";"EP03";"Orden generada automáticamente #165";"0.0"
"166";"2024-02-27";"0.01";"26606875";"EP10";"Orden generada automáticamente #166";"0.0"
"167";"2020-07-06";"0.01";"34285264";"EP04";"Orden generada automáticamente #167";"0.0"
"168";"2021-08-20";"0.01";"43975562";"EP05";"Orden generada automáticamente #168";"0.0"
"169";"2024-09-06";"0.01";"64265555";"EP01";"Orden generada automáticamente #169";"0.0"
"170";"2022-03-14";"0.01";"76367400";"EP04";"Orden generada automáticamente #170";"0.0"
"171";"2024-04-04";"0.01";"24820454";"EP04";"Orden generada automáticamente #171";"0.0"
"172";"2025-08-07";"0.01";"92142258";"EP07";"Orden generada automáticamente #172";"0.0"
"173";"2022-11-20";"0.01";"10824957";"EP12";"Orden generada automáticamente #173";"0.0"
"174";"2025-07-02";"0.01";"89350126";"EP02";"Orden generada automáticamente #174";"0.0"
"175";"2023-12-13";"0.01";"29374978";"EP01";"Orden generada automáticamente #175";"0.0"
"176";"2025-06-23";"0.01";"71776709";"EP14";"Orden generada automáticamente #176";"0.0"
"177";"2020-08-28";"0.01";"33587138";"MG03";"Orden generada automáticamente #177";"0.0"
"178";"2020-10-31";"0.01";"18278979";"MG03";"Orden generada automáticamente #178";"0.0"
"179";"2020-01-27";"0.01";"49479339";"EP01";"Orden generada automáticamente #179";"0.0"
"180";"2022-08-05";"0.01";"41317742";"EP01";"Orden generada automáticamente #180";"0.0"
"181";"2020-02-07";"0.01";"45568604";"EP13";"Orden generada automáticamente #181";"0.0"
"182";"2025-02-10";"0.01";"40003488";"MG03";"Orden generada automáticamente #182";"0.0"
"183";"2025-06-02";"0.01";"52462374";"EP12";"Orden generada automáticamente #183";"0.0"
"184";"2020-03-05";"0.01";"73501969";"EP14";"Orden generada automáticamente #184";"0.0"
"185";"2024-08-11";"0.01";"88763879";"MG02";"Orden generada automáticamente #185";"0.0"
"186";"2025-12-08";"0.01";"62285381";"EP05";"Orden generada automáticamente #186";"0.0"
"187";"2023-03-20";"0.01";"43975562";"EP13";"Orden generada automáticamente #187";"0.0"
"188";"2024-10-29";"0.01";"59750565";"EP02";"Orden generada automáticamente #188";"0.0"
"189";"2021-03-14";"0.01";"70473069";"MG05";"Orden generada automáticamente #189";"0.0"
"190";"2025-11-17";"0.01";"30334989";"EP04";"Orden generada automáticamente #190";"0.0"
"191";"2022-02-25";"0.01";"44932218";"EP13";"Orden generada automáticamente #191";"0.0"
"192";"2022-10-30";"0.01";"16660549";"EP08";"Orden generada automáticamente #192";"0.0"
"193";"2022-12-30";"0.01";"20394920";"EP09";"Orden generada automáticamente #193";"0.0"
"194";"2020-11-19";"0.01";"40003488";"EP09";"Orden generada automáticamente #194";"0.0"
"195";"2025-02-23";"0.01";"47279838";"EP04";"Orden generada automáticamente #195";"0.0"
"196";"2022-07-14";"0.01";"44981055";"MG04";"Orden generada automáticamente #196";"0.0"
"197";"2020-05-09";"0.01";"95696511";"EP09";"Orden generada automáticamente #197";"0.0"
"198";"2024-04-02";"0.01";"90850928";"EP14";"Orden generada automáticamente #198";"0.0"
"199";"2025-05-03";"0.01";"76305633";"MG02";"Orden generada automáticamente #199";"0.0"
"200";"2021-12-02";"0.01";"16539112";"EP12";"Orden generada automáticamente #200";"0.0"
"201";"2024-11-12";"0.01";"15396320";"EP07";"Orden generada automáticamente #201";"0.0"
"202";"2021-01-25";"0.01";"92467440";"EP13";"Orden generada automáticamente #202";"0.0"
"203";"2020-06-23";"0.01";"78471994";"EP03";"Orden generada automáticamente #203";"0.0"
"204";"2025-05-01";"0.01";"20517826";"MG03";"Orden generada automáticamente #204";"0.0"
"205";"2020-10-31";"0.01";"64972964";"EP05";"Orden generada automáticamente #205";"0.0"
"206";"2020-05-14";"0.01";"44381316";"EP07";"Orden generada automáticamente #206";"0.0"
"207";"2020-03-05";"0.01";"16964183";"EP03";"Orden generada automáticamente #207";"0.0"
"208";"2021-08-13";"0.01";"68455495";"EP09";"Orden generada automáticamente #208";"0.0"
"209";"2020-11-11";"0.01";"44981055";"EP02";"Orden generada automáticamente #209";"0.0"
"210";"2022-09-11";"0.01";"62904882";"EP09";"Orden generada automáticamente #210";"0.0"
"211";"2023-09-20";"0.01";"72671137";"EP01";"Orden generada automáticamente #211";"0.0"
"212";"2020-11-17";"0.01";"45028641";"EP08";"Orden generada automáticamente #212";"0.0"
"213";"2020-08-07";"0.01";"27545804";"EP10";"Orden generada automáticamente #213";"0.0"
"214";"2022-08-08";"0.01";"84115953";"MG04";"Orden generada automáticamente #214";"0.0"
"215";"2023-10-27";"0.01";"86595704";"EP09";"Orden generada automáticamente #215";"0.0"
"216";"2023-08-29";"0.01";"52904562";"EP05";"Orden generada automáticamente #216";"0.0"
"217";"2025-01-19";"0.01";"57050534";"EP04";"Orden generada automáticamente #217";"0.0"
"218";"2023-12-28";"0.01";"64773195";"EP09";"Orden generada automáticamente #218";"0.0"
"219";"2024-11-03";"0.01";"59842098";"EP15";"Orden generada automáticamente #219";"0.0"
"220";"2024-04-05";"0.01";"43930641";"EP06";"Orden generada automáticamente #220";"0.0"
"221";"2022-10-06";"0.01";"49763640";"MG04";"Orden generada automáticamente #221";"0.0"
"222";"2020-12-02";"0.01";"98121155";"EP01";"Orden generada automáticamente #222";"0.0"
"223";"2024-04-05";"0.01";"68806648";"EP01";"Orden generada automáticamente #223";"0.0"
"224";"2024-05-14";"0.01";"45085983";"EP08";"Orden generada automáticamente #224";"0.0"
"225";"2021-03-12";"0.01";"48401070";"MG02";"Orden generada automáticamente #225";"0.0"
"226";"2023-06-16";"0.01";"19898979";"EP08";"Orden generada automáticamente #226";"0.0"
"227";"2023-01-09";"0.01";"36444233";"EP01";"Orden generada automáticamente #227";"0.0"
"228";"2020-12-23";"0.01";"59842098";"EP10";"Orden generada automáticamente #228";"0.0"
"229";"2025-01-12";"0.01";"52037750";"EP14";"Orden generada automáticamente #229";"0.0"
"230";"2025-09-29";"0.01";"95726526";"MG05";"Orden generada automáticamente #230";"0.0"
"231";"2020-04-17";"0.01";"56290766";"EP08";"Orden generada automáticamente #231";"0.0"
"232";"2021-01-16";"0.01";"72091926";"EP07";"Orden generada automáticamente #232";"0.0"
"233";"2024-04-26";"0.01";"88763879";"EP06";"Orden generada automáticamente #233";"0.0"
"234";"2024-08-21";"0.01";"90185282";"MG04";"Orden generada automáticamente #234";"0.0"
"235";"2022-09-21";"0.01";"96566774";"EP13";"Orden generada automáticamente #235";"0.0"
"236";"2021-11-25";"0.01";"64972964";"EP09";"Orden generada automáticamente #236";"0.0"
"237";"2021-11-25";"0.01";"10804967";"EP05";"Orden generada automáticamente #237";"0.0"
"238";"2023-05-18";"0.01";"98121155";"EP12";"Orden generada automáticamente #238";"0.0"
"239";"2021-08-20";"0.01";"93514575";"EP02";"Orden generada automáticamente #239";"0.0"
"240";"2024-11-15";"0.01";"93074732";"EP10";"Orden generada automáticamente #240";"0.0"
"241";"2023-05-12";"0.01";"61211250";"MG04";"Orden generada automáticamente #241";"0.0"
"242";"2024-01-19";"0.01";"36386086";"EP04";"Orden generada automáticamente #242";"0.0"
"243";"2025-07-23";"0.01";"34651472";"EP03";"Orden generada automáticamente #243";"0.0"
"244";"2025-02-18";"0.01";"66900909";"EP01";"Orden generada automáticamente #244";"0.0"
"245";"2023-06-01";"0.01";"73501969";"EP09";"Orden generada automáticamente #245";"0.0"
"246";"2023-09-22";"0.01";"58199989";"EP09";"Orden generada automáticamente #246";"0.0"
"247";"2023-09-11";"0.01";"97500665";"EP07";"Orden generada automáticamente #247";"0.0"
"248";"2024-10-29";"0.01";"16660549";"EP01";"Orden generada automáticamente #248";"0.0"
"249";"2023-05-15";"0.01";"62572471";"EP03";"Orden generada automáticamente #249";"0.0"
"250";"2025-05-16";"0.01";"26606875";"EP02";"Orden generada automáticamente #250";"0.0"
"251";"2024-06-19";"0.01";"51892316";"EP07";"Orden generada automáticamente #251";"0.0"
