251;Genérico Deluxe 845;Genérico de alta calidad. Ideal para el hogar o negocio.;84976.0;784;16;O607;73;NULL
438;Brandy Express 813;Brandy de alta calidad. Ideal para el hogar o negocio.;16221.0;423;4;S426;164;NULL
439;Genérico Clásico 697;Genérico de alta calidad. Ideal para el hogar o negocio.;55231.0;372;12;Z014;NULL;5
440;Detergente Deluxe 846;Detergente de alta calidad. Ideal para el hogar o negocio.;56561.0;574;5;B903;NULL;5
441;Chocolate Eco 687;Chocolate de alta calidad. Ideal para el hogar o negocio.;38805.0;778;1;A722;45;NULL
442;Genérico Ligero 147;Genérico de alta calidad. Ideal para el hogar o negocio.;73117.0;822;18;K985;460;NULL
443;Pastillas Premium 626;Pastillas de alta calidad. Ideal para el hogar o negocio.;3442.0;327;1;U460;220;NULL
444;Genérico Eco 678;Genérico de alta calidad. Ideal para el hogar o negocio.;80231.0;248;17;L251;68;NULL
445;Genérico Fresco 799;Genérico de alta calidad. Ideal para el hogar o negocio.;34922.0;356;9;F894;266;NULL
446;Genérico Plus 953;Genérico de alta calidad. Ideal para el hogar o negocio.;29552.0;957;13;I263;NULL;8
447;Multiusos Selecto 187;Multiusos de alta calidad. Ideal para el hogar o negocio.;44783.0;944;5;G694;NULL;2
448;Genérico Plus 513;Genérico de alta calidad. Ideal para el hogar o negocio.;84233.0;359;12;Q102;237;NULL
449;Genérico Fresco 869;Genérico de alta calidad. Ideal para el hogar o negocio.;44218.0;775;11;Q993;NULL;1
450;Genérico Eco 4;Genérico de alta calidad. Ideal para el hogar o negocio.;32767.0;824;18;V754;NULL;1
451;Genérico Ligero 430;Genérico de alta calidad. Ideal para el hogar o negocio.;20823.0;65;15;Y749;NULL;4
452;Genérico Clásico 1160;Genérico de alta calidad. Ideal para el hogar o negocio.;22181.0;749;16;W054;NULL;4
453;Genérico Clásico 148;Genérico de alta calidad. Ideal para el hogar o negocio.;43556.0;174;8;F506;NULL;4
454;Multiusos Ligero 675;Multiusos de alta calidad. Ideal para el hogar o negocio.;64695.0;839;5;H010;NULL;3
455;Mazapán Plus 272;Mazapán de alta calidad. Ideal para el hogar o negocio.;97261.0;721;1;C148;NULL;1
456;Genérico Plus 51;Genérico de alta calidad. Ideal para el hogar o negocio.;50862.0;241;11;A470;211;NULL
457;Genérico Plus 124;Genérico de alta calidad. Ideal para el hogar o negocio.;38791.0;478;15;B903;426;NULL
458;Genérico Max 9;Genérico de alta calidad. Ideal para el hogar o negocio.;89211.0;736;18;I842;367;NULL
459;Genérico Deluxe 473;Genérico de alta calidad. Ideal para el hogar o negocio.;88005.0;996;6;U816;80;NULL
460;Limonada Deluxe 885;Limonada de alta calidad. Ideal para el hogar o negocio.;30979.0;346;3;Z344;NULL;6
461;Bebida de frutas Max 427;Bebida de frutas de alta calidad. Ideal para el hogar o negocio.;10987.0;508;3;F058;NULL;6
462;Genérico Clásico 767;Genérico de alta calidad. Ideal para el hogar o negocio.;99418.0;162;15;R027;377;NULL
463;Genérico Premium 611;Genérico de alta calidad. Ideal para el hogar o negocio.;5416.0;588;11;V454;NULL;10
464;Cloro Selecto 702;Cloro de alta calidad. Ideal para el hogar o negocio.;55313.0;200;5;V754;52;NULL
465;Genérico Fresco 508;Genérico de alta calidad. Ideal para el hogar o negocio.;43074.0;422;12;S634;65;NULL
466;Genérico Eco 982;Genérico de alta calidad. Ideal para el hogar o negocio.;47262.0;77;18;Z504;430;NULL
467;Genérico Max 216;Genérico de alta calidad. Ideal para el hogar o negocio.;58721.0;618;11;D846;270;NULL
468;Malvavisco Deluxe 924;Malvavisco de alta calidad. Ideal para el hogar o negocio.;98100.0;538;1;H927;NULL;9
469;Vodka Clásico 778;Vodka de alta calidad. Ideal para el hogar o negocio.;73959.0;940;4;X332;118;NULL
470;Genérico Plus 566;Genérico de alta calidad. Ideal para el hogar o negocio.;28506.0;963;7;H241;NULL;5
471;Ginebra Plus 677;Ginebra de alta calidad. Ideal para el hogar o negocio.;84140.0;835;4;V711;32;NULL
472;Desengrasante Premium 479;Desengrasante de alta calidad. Ideal para el hogar o negocio.;20232.0;8;5;M934;NULL;8
473;Genérico Premium 659;Genérico de alta calidad. Ideal para el hogar o negocio.;70362.0;550;17;M905;366;NULL
474;Genérico Deluxe 117;Genérico de alta calidad. Ideal para el hogar o negocio.;79095.0;593;17;B211;359;NULL
475;Genérico Deluxe 587;Genérico de alta calidad. Ideal para el hogar o negocio.;30742.0;62;12;S207;NULL;2
476;Multiusos Max 335;Multiusos de alta calidad. Ideal para el hogar o negocio.;53978.0;629;5;U085;372;NULL
477;Genérico Eco 148;Genérico de alta calidad. Ideal para el hogar o negocio.;58101.0;472;9;W510;111;NULL
478;Genérico Fresco 895;Genérico de alta calidad. Ideal para el hogar o negocio.;80457.0;494;11;O685;NULL;5
479;Genérico Ligero 422;Genérico de alta calidad. Ideal para el hogar o negocio.;54713.0;596;18;Y795;NULL;9
480;Genérico Selecto 495;Genérico de alta calidad. Ideal para el hogar o negocio.;55564.0;20;13;G303;NULL;7
481;Gaseosa Ligero 55;Gaseosa de alta calidad. Ideal para el hogar o negocio.;78294.0;71;3;I461;NULL;9
482;Genérico Plus 927;Genérico de alta calidad. Ideal para el hogar o negocio.;12192.0;750;6;F710;NULL;8
483;Limpiador Fresco 418;Limpiador de alta calidad. Ideal para el hogar o negocio.;54845.0;650;5;O994;NULL;6
484;Genérico Eco 417;Genérico de alta calidad. Ideal para el hogar o negocio.;68205.0;569;12;X314;134;NULL
485;Genérico Selecto 975;Genérico de alta calidad. Ideal para el hogar o negocio.;18819.0;767;9;N023;344;NULL
486;Genérico Premium 684;Genérico de alta calidad. Ideal para el hogar o negocio.;33869.0;699;16;S426;NULL;1
487;Genérico Selecto 821;Genérico de alta calidad. Ideal para el hogar o negocio.;54361.0;693;11;P075;189;NULL
488;Genérico Selecto 160;Genérico de alta calidad. Ideal para el hogar o negocio.;63864.0;357;16;R942;NULL;6
489;Genérico Fresco 277;Genérico de alta calidad. Ideal para el hogar o negocio.;11289.0;570;7;J480;291;NULL
490;Chocolate Eco 324;Chocolate de alta calidad. Ideal para el hogar o negocio.;1878.0;700;1;O239;NULL;7
491;Genérico Eco 920;Genérico de alta calidad. Ideal para el hogar o negocio.;76592.0;990;12;Q636;205;NULL
492;Genérico Ligero 880;Genérico de alta calidad. Ideal para el hogar o negocio.;35784.0;21;18;G628;30;NULL
493;Genérico Premium 430;Genérico de alta calidad. Ideal para el hogar o negocio.;38511.0;591;17;X412;489;NULL
494;Genérico Express 415;Genérico de alta calidad. Ideal para el hogar o negocio.;11673.0;535;6;M271;NULL;1
495;Jugo Deluxe 243;Jugo de alta calidad. Ideal para el hogar o negocio.;16489.0;156;3;J603;NULL;2
496;Suavizante Fresco 989;Suavizante de alta calidad. Ideal para el hogar o negocio.;21455.0;57;5;D796;NULL;2
497;Genérico Clásico 507;Genérico de alta calidad. Ideal para el hogar o negocio.;96171.0;40;6;N989;NULL;7
498;Nachos Ligero 615;Nachos de alta calidad. Ideal para el hogar o negocio.;76326.0;838;2;L251;NULL;7
499;Genérico Max 53;Genérico de alta calidad. Ideal para el hogar o negocio.;96127.0;402;17;B019;97;NULL
500;Genérico Deluxe 864;Genérico de alta calidad. Ideal para el hogar o negocio.;1372.0;839;18;D445;NULL;6
501;Suavizante Clásico 501;Suavizante de alta calidad. Ideal para el hogar o negocio.;28331.0;462;5;K976;262;NULL
502;Genérico Selecto 621;Genérico de alta calidad. Ideal para el hogar o negocio.;58248.0;264;17;I735;NULL;10
503;Genérico Premium 69;Genérico de alta calidad. Ideal para el hogar o negocio.;54212.0;139;6;H902;NULL;3
504;Cloro Fresco 53;Cloro de alta calidad. Ideal para el hogar o negocio.;76067.0;759;5;U347;NULL;4
505;Genérico Premium 832;Genérico de alta calidad. Ideal para el hogar o negocio.;66942.0;911;12;X270;176;NULL
506;Tequila Plus 548;Tequila de alta calidad. Ideal para el hogar o negocio.;94371.0;290;4;U372;367;NULL
507;Genérico Eco 974;Genérico de alta calidad. Ideal para el hogar o negocio.;50154.0;359;6;W054;NULL;5
508;Desodorizante Deluxe 379;Desodorizante de alta calidad. Ideal para el hogar o negocio.;20492.0;962;5;Q993;203;NULL
509;Genérico Max 485;Genérico de alta calidad. Ideal para el hogar o negocio.;72164.0;114;9;Y426;NULL;8
510;Genérico Premium 55;Genérico de alta calidad. Ideal para el hogar o negocio.;4028.0;477;9;J573;373;NULL
511;Genérico Eco 515;Genérico de alta calidad. Ideal para el hogar o negocio.;98359.0;189;9;V449;NULL;8
512;Arepitas Clásico 472;Arepitas de alta calidad. Ideal para el hogar o negocio.;94096.0;516;2;K595;NULL;4
513;Genérico Eco 18;Genérico de alta calidad. Ideal para el hogar o negocio.;66263.0;488;15;D788;NULL;10
514;Genérico Express 95;Genérico de alta calidad. Ideal para el hogar o negocio.;60764.0;549;11;P885;444;NULL
515;Genérico Plus 72;Genérico de alta calidad. Ideal para el hogar o negocio.;96436.0;881;13;E876;NULL;6
516;Caramelo Plus 727;Caramelo de alta calidad. Ideal para el hogar o negocio.;6509.0;225;1;U133;NULL;7
517;Genérico Deluxe 616;Genérico de alta calidad. Ideal para el hogar o negocio.;87958.0;793;7;A960;198;NULL
518;Genérico Plus 676;Genérico de alta calidad. Ideal para el hogar o negocio.;91429.0;69;9;W510;NULL;10
519;Genérico Fresco 630;Genérico de alta calidad. Ideal para el hogar o negocio.;52639.0;566;6;C102;NULL;4
520;Tostacos Ligero 145;Tostacos de alta calidad. Ideal para el hogar o negocio.;14642.0;987;2;O201;209;NULL
521;Caramelo Express 118;Caramelo de alta calidad. Ideal para el hogar o negocio.;18716.0;317;1;E779;NULL;7
522;Yucas Plus 217;Yucas de alta calidad. Ideal para el hogar o negocio.;34040.0;853;2;V178;274;NULL
523;Genérico Fresco 850;Genérico de alta calidad. Ideal para el hogar o negocio.;86950.0;189;18;W510;NULL;5
524;Genérico Ligero 858;Genérico de alta calidad. Ideal para el hogar o negocio.;3893.0;431;18;X510;79;NULL
525;Genérico Clásico 684;Genérico de alta calidad. Ideal para el hogar o negocio.;17303.0;186;7;X909;372;NULL
526;Ron Clásico 345;Ron de alta calidad. Ideal para el hogar o negocio.;36255.0;895;4;R500;29;NULL
527;Limonada Max 17;Limonada de alta calidad. Ideal para el hogar o negocio.;19575.0;631;3;W826;346;NULL
528;Genérico Plus 974;Genérico de alta calidad. Ideal para el hogar o negocio.;24822.0;840;17;R143;49;NULL
529;Platanitos Fresco 602;Platanitos de alta calidad. Ideal para el hogar o negocio.;70609.0;187;2;R384;82;NULL
530;Genérico Clásico 143;Genérico de alta calidad. Ideal para el hogar o negocio.;73508.0;454;8;F675;412;NULL
531;Genérico Ligero 451;Genérico de alta calidad. Ideal para el hogar o negocio.;27317.0;586;15;Q795;309;NULL
532;Choclitos Max 113;Choclitos de alta calidad. Ideal para el hogar o negocio.;98860.0;508;2;U922;NULL;10
533;Genérico Premium 664;Genérico de alta calidad. Ideal para el hogar o negocio.;31007.0;727;18;E322;NULL;6
534;Desengrasante Max 240;Desengrasante de alta calidad. Ideal para el hogar o negocio.;19518.0;48;5;A618;NULL;7
535;Yucas Selecto 237;Yucas de alta calidad. Ideal para el hogar o negocio.;81415.0;530;2;C494;233;NULL
536;Malvavisco Eco 428;Malvavisco de alta calidad. Ideal para el hogar o negocio.;56609.0;964;1;K318;NULL;8
537;Genérico Eco 381;Genérico de alta calidad. Ideal para el hogar o negocio.;3270.0;446;12;I242;350;NULL
538;Brandy Selecto 193;Brandy de alta calidad. Ideal para el hogar o negocio.;97432.0;922;4;B818;NULL;9
539;Genérico Express 263;Genérico de alta calidad. Ideal para el hogar o negocio.;33830.0;687;13;U007;482;NULL
540;Choclitos Eco 49;Choclitos de alta calidad. Ideal para el hogar o negocio.;27067.0;45;2;Y795;NULL;4
541;Genérico Max 618;Genérico de alta calidad. Ideal para el hogar o negocio.;25729.0;818;12;H098;NULL;7
542;Aguardiente Deluxe 173;Aguardiente de alta calidad. Ideal para el hogar o negocio.;26759.0;864;4;S207;60;NULL
543;Chifles Eco 971;Chifles de alta calidad. Ideal para el hogar o negocio.;38708.0;958;2;C918;NULL;5
544;Genérico Selecto 722;Genérico de alta calidad. Ideal para el hogar o negocio.;88704.0;857;12;Y516;303;NULL
545;Genérico Deluxe 788;Genérico de alta calidad. Ideal para el hogar o negocio.;11652.0;721;11;F894;NULL;1
546;Genérico Express 623;Genérico de alta calidad. Ideal para el hogar o negocio.;4917.0;366;12;C783;277;NULL
547;Vino Max 820;Vino de alta calidad. Ideal para el hogar o negocio.;52895.0;671;4;R397;186;NULL
548;Genérico Clásico 412;Genérico de alta calidad. Ideal para el hogar o negocio.;2355.0;351;15;D105;NULL;5
549;Genérico Premium 451;Genérico de alta calidad. Ideal para el hogar o negocio.;65747.0;626;17;K916;NULL;10
550;Genérico Fresco 908;Genérico de alta calidad. Ideal para el hogar o negocio.;58799.0;996;8;L458;333;NULL
551;Genérico Premium 358;Genérico de alta calidad. Ideal para el hogar o negocio.;81879.0;50;8;G152;409;NULL
552;Genérico Plus 392;Genérico de alta calidad. Ideal para el hogar o negocio.;74146.0;375;15;X510;434;NULL
553;Genérico Express 368;Genérico de alta calidad. Ideal para el hogar o negocio.;28656.0;330;7;U007;NULL;6
554;Genérico Express 604;Genérico de alta calidad. Ideal para el hogar o negocio.;97658.0;535;15;X412;NULL;3
555;Genérico Eco 868;Genérico de alta calidad. Ideal para el hogar o negocio.;61870.0;878;7;D823;NULL;3
556;Ron Plus 927;Ron de alta calidad. Ideal para el hogar o negocio.;21060.0;43;4;N870;93;NULL
557;Genérico Plus 853;Genérico de alta calidad. Ideal para el hogar o negocio.;68218.0;627;11;Y426;NULL;10
558;Genérico Fresco 692;Genérico de alta calidad. Ideal para el hogar o negocio.;9343.0;614;15;K592;200;NULL
559;Genérico Fresco 255;Genérico de alta calidad. Ideal para el hogar o negocio.;10755.0;197;16;K318;266;NULL
560;Desinfectante Express 963;Desinfectante de alta calidad. Ideal para el hogar o negocio.;40582.0;229;5;D846;NULL;4
561;Genérico Fresco 73;Genérico de alta calidad. Ideal para el hogar o negocio.;36035.0;897;12;W025;20;NULL
562;Genérico Express 666;Genérico de alta calidad. Ideal para el hogar o negocio.;84160.0;689;16;T461;NULL;8
563;Genérico Max 988;Genérico de alta calidad. Ideal para el hogar o negocio.;63048.0;811;16;L278;NULL;3
564;Multiusos Max 940;Multiusos de alta calidad. Ideal para el hogar o negocio.;42209.0;682;5;E779;NULL;8
565;Champaña Max 788;Champaña de alta calidad. Ideal para el hogar o negocio.;65023.0;659;4;L757;NULL;6
566;Genérico Clásico 69;Genérico de alta calidad. Ideal para el hogar o negocio.;7212.0;403;11;L100;315;NULL
567;Nachos Clásico 127;Nachos de alta calidad. Ideal para el hogar o negocio.;32426.0;794;2;D660;138;NULL
568;Genérico Max 669;Genérico de alta calidad. Ideal para el hogar o negocio.;18284.0;715;16;U085;NULL;3
569;Pastillas Deluxe 507;Pastillas de alta calidad. Ideal para el hogar o negocio.;24444.0;587;1;A960;352;NULL
570;Turrón Ligero 324;Turrón de alta calidad. Ideal para el hogar o negocio.;41489.0;790;1;G724;341;NULL
571;Caramelo Deluxe 347;Caramelo de alta calidad. Ideal para el hogar o negocio.;53852.0;666;1;D400;NULL;9
572;Genérico Selecto 520;Genérico de alta calidad. Ideal para el hogar o negocio.;14683.0;525;13;C899;NULL;2
573;Genérico Fresco 408;Genérico de alta calidad. Ideal para el hogar o negocio.;15241.0;110;17;F506;NULL;1
574;Genérico Express 183;Genérico de alta calidad. Ideal para el hogar o negocio.;81399.0;217;16;K976;75;NULL
575;Genérico Plus 442;Genérico de alta calidad. Ideal para el hogar o negocio.;49933.0;17;18;V797;339;NULL
576;Genérico Clásico 627;Genérico de alta calidad. Ideal para el hogar o negocio.;63397.0;19;11;I225;488;NULL
577;Genérico Eco 877;Genérico de alta calidad. Ideal para el hogar o negocio.;26010.0;803;18;C839;NULL;3
578;Desodorizante Selecto 756;Desodorizante de alta calidad. Ideal para el hogar o negocio.;52780.0;567;5;S207;116;NULL
579;Arepitas Express 340;Arepitas de alta calidad. Ideal para el hogar o negocio.;52831.0;76;2;D311;71;NULL
580;Cloro Express 394;Cloro de alta calidad. Ideal para el hogar o negocio.;51200.0;355;5;Z912;251;NULL
581;Suavizante Selecto 691;Suavizante de alta calidad. Ideal para el hogar o negocio.;95988.0;949;5;F058;78;NULL
582;Genérico Express 293;Genérico de alta calidad. Ideal para el hogar o negocio.;32981.0;287;11;D445;NULL;5
583;Limpiavidrios Clásico 548;Limpiavidrios de alta calidad. Ideal para el hogar o negocio.;87339.0;869;5;T721;NULL;2
584;Tequila Clásico 910;Tequila de alta calidad. Ideal para el hogar o negocio.;5192.0;250;4;U784;307;NULL
585;Genérico Premium 976;Genérico de alta calidad. Ideal para el hogar o negocio.;28381.0;693;9;R742;75;NULL
586;Gaseosa Max 494;Gaseosa de alta calidad. Ideal para el hogar o negocio.;2081.0;446;3;Q815;303;NULL
587;Bebida energética Ligero 73;Bebida energética de alta calidad. Ideal para el hogar o negocio.;61357.0;112;3;X043;440;NULL
588;Turrón Fresco 455;Turrón de alta calidad. Ideal para el hogar o negocio.;57225.0;599;1;Q670;NULL;10
589;Genérico Fresco 749;Genérico de alta calidad. Ideal para el hogar o negocio.;24411.0;919;11;Q178;NULL;8
590;Yucas Deluxe 588;Yucas de alta calidad. Ideal para el hogar o negocio.;18024.0;394;2;N727;200;NULL
591;Genérico Selecto 854;Genérico de alta calidad. Ideal para el hogar o negocio.;11336.0;266;6;J573;NULL;10
592;Genérico Plus 598;Genérico de alta calidad. Ideal para el hogar o negocio.;47835.0;983;9;D578;NULL;2
593;Genérico Clásico 633;Genérico de alta calidad. Ideal para el hogar o negocio.;40608.0;842;6;M112;440;NULL
594;Genérico Deluxe 543;Genérico de alta calidad. Ideal para el hogar o negocio.;42227.0;951;9;K218;334;NULL
595;Refresco Fresco 763;Refresco de alta calidad. Ideal para el hogar o negocio.;24708.0;319;3;S866;287;NULL
596;Pastillas Max 614;Pastillas de alta calidad. Ideal para el hogar o negocio.;80680.0;614;1;R500;NULL;3
597;Jabón Express 951;Jabón de alta calidad. Ideal para el hogar o negocio.;8174.0;827;5;S673;NULL;4
598;Genérico Ligero 362;Genérico de alta calidad. Ideal para el hogar o negocio.;22586.0;680;12;H165;NULL;10
599;Genérico Fresco 575;Genérico de alta calidad. Ideal para el hogar o negocio.;1779.0;568;16;T444;106;NULL
600;Genérico Express 295;Genérico de alta calidad. Ideal para el hogar o negocio.;90210.0;723;12;F465;NULL;1
601;Genérico Plus 140;Genérico de alta calidad. Ideal para el hogar o negocio.;18643.0;349;18;A123;224;NULL
602;Cloro Express 508;Cloro de alta calidad. Ideal para el hogar o negocio.;83058.0;42;5;L131;451;NULL
603;Genérico Selecto 197;Genérico de alta calidad. Ideal para el hogar o negocio.;29777.0;475;12;K196;NULL;7
604;Genérico Selecto 992;Genérico de alta calidad. Ideal para el hogar o negocio.;46034.0;393;16;V310;359;NULL
605;Genérico Eco 266;Genérico de alta calidad. Ideal para el hogar o negocio.;25223.0;189;18;H010;NULL;7
606;Genérico Eco 588;Genérico de alta calidad. Ideal para el hogar o negocio.;70315.0;230;11;C311;NULL;9
607;Genérico Premium 636;Genérico de alta calidad. Ideal para el hogar o negocio.;72130.0;918;12;F249;394;NULL
608;Turrón Premium 498;Turrón de alta calidad. Ideal para el hogar o negocio.;85560.0;670;1;Z688;NULL;8
609;Genérico Plus 836;Genérico de alta calidad. Ideal para el hogar o negocio.;38218.0;758;11;I623;260;NULL
610;Aguardiente Fresco 89;Aguardiente de alta calidad. Ideal para el hogar o negocio.;97412.0;320;4;G777;NULL;1
611;Genérico Ligero 210;Genérico de alta calidad. Ideal para el hogar o negocio.;71523.0;768;17;N291;NULL;7
612;Genérico Ligero 705;Genérico de alta calidad. Ideal para el hogar o negocio.;47945.0;219;16;T967;NULL;4
613;Genérico Fresco 849;Genérico de alta calidad. Ideal para el hogar o negocio.;40637.0;442;12;R878;NULL;1
614;Genérico Max 77;Genérico de alta calidad. Ideal para el hogar o negocio.;47210.0;157;9;K196;NULL;3
615;Genérico Selecto 2100;Genérico de alta calidad. Ideal para el hogar o negocio.;8862.0;570;8;E073;NULL;9
616;Papas Plus 724;Papas de alta calidad. Ideal para el hogar o negocio.;34182.0;340;2;E322;NULL;1
617;Genérico Premium 269;Genérico de alta calidad. Ideal para el hogar o negocio.;10272.0;870;13;Q871;NULL;3
618;Genérico Selecto 58;Genérico de alta calidad. Ideal para el hogar o negocio.;98238.0;914;8;J082;211;NULL
619;Genérico Premium 769;Genérico de alta calidad. Ideal para el hogar o negocio.;35251.0;688;9;B835;NULL;3
620;Genérico Clásico 928;Genérico de alta calidad. Ideal para el hogar o negocio.;27442.0;742;12;G073;275;NULL
621;Ginebra Eco 733;Ginebra de alta calidad. Ideal para el hogar o negocio.;1344.0;258;4;B056;283;NULL
622;Gaseosa Fresco 124;Gaseosa de alta calidad. Ideal para el hogar o negocio.;91235.0;889;3;Y195;483;NULL
623;Ginebra Clásico 893;Ginebra de alta calidad. Ideal para el hogar o negocio.;85348.0;648;4;E826;NULL;7
624;Gaseosa Ligero 945;Gaseosa de alta calidad. Ideal para el hogar o negocio.;44300.0;47;3;D311;NULL;4
