251;Genérico Deluxe 845;Genérico de alta calidad. Ideal para el hogar o negocio.;84976.0;784;16;O607;73;NULL
625;Choclitos Clásico 246;Choclitos de alta calidad. Ideal para el hogar o negocio.;62530.0;728;2;X574;173;NULL
626;Genérico Deluxe 284;Genérico de alta calidad. Ideal para el hogar o negocio.;13794.0;87;16;I318;250;NULL
627;Genérico Premium 718;Genérico de alta calidad. Ideal para el hogar o negocio.;80293.0;431;17;R942;NULL;5
628;Genérico Ligero 810;Genérico de alta calidad. Ideal para el hogar o negocio.;19287.0;886;8;C102;362;NULL
629;Genérico Deluxe 540;Genérico de alta calidad. Ideal para el hogar o negocio.;62315.0;879;17;I461;NULL;9
630;Mazapán Deluxe 864;Mazapán de alta calidad. Ideal para el hogar o negocio.;53609.0;687;1;Z624;376;NULL
631;Genérico Fresco 492;Genérico de alta calidad. Ideal para el hogar o negocio.;41903.0;853;17;F506;183;NULL
632;Gaseosa Express 922;Gaseosa de alta calidad. Ideal para el hogar o negocio.;93528.0;313;3;Z710;498;NULL
633;Genérico Max 150;Genérico de alta calidad. Ideal para el hogar o negocio.;2510.0;470;12;F249;235;NULL
634;Genérico Deluxe 684;Genérico de alta calidad. Ideal para el hogar o negocio.;93582.0;757;17;M112;297;NULL
635;Genérico Plus 893;Genérico de alta calidad. Ideal para el hogar o negocio.;43178.0;49;8;A767;NULL;6
636;Genérico Clásico 323;Genérico de alta calidad. Ideal para el hogar o negocio.;50631.0;636;17;X090;NULL;3
637;Té Premium 557;Té de alta calidad. Ideal para el hogar o negocio.;73814.0;635;3;P687;276;NULL
638;Arepitas Selecto 453;Arepitas de alta calidad. Ideal para el hogar o negocio.;43547.0;742;2;B307;NULL;2
639;Genérico Clásico 745;Genérico de alta calidad. Ideal para el hogar o negocio.;33984.0;690;17;H588;55;NULL
640;Genérico Premium 108;Genérico de alta calidad. Ideal para el hogar o negocio.;92679.0;408;13;D823;NULL;6
641;Mazapán Fresco 947;Mazapán de alta calidad. Ideal para el hogar o negocio.;68265.0;719;1;Z109;42;NULL
642;Genérico Deluxe 694;Genérico de alta calidad. Ideal para el hogar o negocio.;58881.0;447;7;C314;NULL;8
643;Malta Express 468;Malta de alta calidad. Ideal para el hogar o negocio.;17309.0;689;3;R942;355;NULL
644;Malvavisco Selecto 591;Malvavisco de alta calidad. Ideal para el hogar o negocio.;5522.0;187;1;C300;NULL;7
645;Genérico Plus 548;Genérico de alta calidad. Ideal para el hogar o negocio.;77689.0;762;7;I461;84;NULL
646;Jabón Plus 882;Jabón de alta calidad. Ideal para el hogar o negocio.;85178.0;244;5;R742;304;NULL
647;Gomitas Max 543;Gomitas de alta calidad. Ideal para el hogar o negocio.;42169.0;220;1;H925;346;NULL
648;Genérico Selecto 460;Genérico de alta calidad. Ideal para el hogar o negocio.;96337.0;612;17;H098;266;NULL
649;Genérico Fresco 593;Genérico de alta calidad. Ideal para el hogar o negocio.;3481.0;999;11;D445;329;NULL
650;Agua Selecto 846;Agua de alta calidad. Ideal para el hogar o negocio.;96975.0;770;3;N250;NULL;5
651;Genérico Express 783;Genérico de alta calidad. Ideal para el hogar o negocio.;64848.0;809;15;I617;431;NULL
652;Chifles Ligero 307;Chifles de alta calidad. Ideal para el hogar o negocio.;80328.0;615;2;U133;98;NULL
653;Bebida de frutas Selecto 924;Bebida de frutas de alta calidad. Ideal para el hogar o negocio.;13721.0;79;3;S720;71;NULL
654;Genérico Max 750;Genérico de alta calidad. Ideal para el hogar o negocio.;96134.0;573;18;L274;NULL;8
655;Genérico Premium 719;Genérico de alta calidad. Ideal para el hogar o negocio.;47275.0;468;8;D978;NULL;9
656;Genérico Premium 345;Genérico de alta calidad. Ideal para el hogar o negocio.;48382.0;167;7;Z504;32;NULL
657;Whisky Deluxe 938;Whisky de alta calidad. Ideal para el hogar o negocio.;50311.0;280;4;E057;388;NULL
658;Genérico Premium 2638;Genérico de alta calidad. Ideal para el hogar o negocio.;91143.0;678;7;N948;377;NULL
659;Genérico Eco 428;Genérico de alta calidad. Ideal para el hogar o negocio.;77771.0;399;9;P044;NULL;7
660;Genérico Fresco 196;Genérico de alta calidad. Ideal para el hogar o negocio.;64418.0;911;16;Q144;184;NULL
661;Genérico Express 137;Genérico de alta calidad. Ideal para el hogar o negocio.;60176.0;264;9;U835;12;NULL
662;Yucas Plus 212;Yucas de alta calidad. Ideal para el hogar o negocio.;70772.0;703;2;V754;NULL;10
663;Genérico Ligero 505;Genérico de alta calidad. Ideal para el hogar o negocio.;48611.0;374;16;H902;434;NULL
664;Genérico Deluxe 898;Genérico de alta calidad. Ideal para el hogar o negocio.;7307.0;882;15;U188;NULL;8
665;Genérico Fresco 882;Genérico de alta calidad. Ideal para el hogar o negocio.;28482.0;441;7;R475;75;NULL
666;Genérico Ligero 265;Genérico de alta calidad. Ideal para el hogar o negocio.;77237.0;987;7;P727;403;NULL
667;Bebida energética Deluxe 770;Bebida energética de alta calidad. Ideal para el hogar o negocio.;11706.0;483;3;T332;NULL;7
668;Genérico Ligero 558;Genérico de alta calidad. Ideal para el hogar o negocio.;76169.0;244;16;V310;NULL;5
669;Desinfectante Plus 948;Desinfectante de alta calidad. Ideal para el hogar o negocio.;21996.0;447;5;R397;NULL;10
670;Genérico Deluxe 136;Genérico de alta calidad. Ideal para el hogar o negocio.;20700.0;934;18;I046;NULL;2
671;Genérico Clásico 157;Genérico de alta calidad. Ideal para el hogar o negocio.;9360.0;838;13;H080;159;NULL
672;Tostacos Express 855;Tostacos de alta calidad. Ideal para el hogar o negocio.;17850.0;641;2;M930;75;NULL
673;Genérico Plus 426;Genérico de alta calidad. Ideal para el hogar o negocio.;78785.0;987;13;J745;NULL;8
674;Genérico Eco 605;Genérico de alta calidad. Ideal para el hogar o negocio.;92770.0;54;12;G152;NULL;3
675;Genérico Plus 942;Genérico de alta calidad. Ideal para el hogar o negocio.;63072.0;658;8;U460;NULL;3
676;Genérico Deluxe 865;Genérico de alta calidad. Ideal para el hogar o negocio.;91083.0;224;18;T259;388;NULL
677;Chicle Fresco 463;Chicle de alta calidad. Ideal para el hogar o negocio.;42249.0;493;1;D978;437;NULL
678;Genérico Ligero 427;Genérico de alta calidad. Ideal para el hogar o negocio.;65292.0;383;7;D823;NULL;9
679;Genérico Fresco 887;Genérico de alta calidad. Ideal para el hogar o negocio.;55430.0;187;8;I115;79;NULL
680;Genérico Plus 930;Genérico de alta calidad. Ideal para el hogar o negocio.;31792.0;430;13;T967;NULL;3
681;Genérico Selecto 792;Genérico de alta calidad. Ideal para el hogar o negocio.;42869.0;172;17;C339;NULL;5
682;Jabón Premium 212;Jabón de alta calidad. Ideal para el hogar o negocio.;93372.0;465;5;U708;NULL;4
683;Genérico Ligero 15;Genérico de alta calidad. Ideal para el hogar o negocio.;76235.0;202;16;M475;NULL;2
684;Jugo Eco 57;Jugo de alta calidad. Ideal para el hogar o negocio.;36167.0;536;3;E826;NULL;10
685;Genérico Plus 613;Genérico de alta calidad. Ideal para el hogar o negocio.;88252.0;151;9;C494;55;NULL
686;Genérico Max 166;Genérico de alta calidad. Ideal para el hogar o negocio.;73581.0;45;11;L332;NULL;9
687;Desodorizante Plus 123;Desodorizante de alta calidad. Ideal para el hogar o negocio.;60745.0;668;5;Q871;298;NULL
688;Mazapán Premium 361;Mazapán de alta calidad. Ideal para el hogar o negocio.;90812.0;918;1;O230;362;NULL
689;Genérico Max 5778;Genérico de alta calidad. Ideal para el hogar o negocio.;44873.0;340;17;I067;339;NULL
690;Limpiador Clásico 753;Limpiador de alta calidad. Ideal para el hogar o negocio.;11939.0;147;5;F799;NULL;8
691;Genérico Eco 188;Genérico de alta calidad. Ideal para el hogar o negocio.;74500.0;798;12;G628;79;NULL
692;Genérico Deluxe 19;Genérico de alta calidad. Ideal para el hogar o negocio.;62318.0;796;9;I461;NULL;10
693;Mazapán Express 963;Mazapán de alta calidad. Ideal para el hogar o negocio.;33440.0;907;1;X314;NULL;5
694;Chifles Deluxe 49;Chifles de alta calidad. Ideal para el hogar o negocio.;90114.0;655;2;I105;NULL;4
695;Aguardiente Express 875;Aguardiente de alta calidad. Ideal para el hogar o negocio.;16149.0;494;4;D846;49;NULL
696;Genérico Selecto 66;Genérico de alta calidad. Ideal para el hogar o negocio.;93289.0;267;9;Y426;NULL;9
697;Genérico Express 895;Genérico de alta calidad. Ideal para el hogar o negocio.;5199.0;52;7;F249;31;NULL
698;Jugo Fresco 208;Jugo de alta calidad. Ideal para el hogar o negocio.;61841.0;847;3;N646;NULL;5
699;Genérico Deluxe 170;Genérico de alta calidad. Ideal para el hogar o negocio.;44048.0;9;8;M290;NULL;10
700;Genérico Deluxe 33;Genérico de alta calidad. Ideal para el hogar o negocio.;16519.0;903;18;H707;95;NULL
701;Genérico Deluxe 200;Genérico de alta calidad. Ideal para el hogar o negocio.;75765.0;960;12;L326;NULL;3
702;Bebida energética Clásico 533;Bebida energética de alta calidad. Ideal para el hogar o negocio.;48842.0;700;3;R397;NULL;3
703;Genérico Ligero 644;Genérico de alta calidad. Ideal para el hogar o negocio.;38270.0;222;15;B841;240;NULL
704;Genérico Clásico 327;Genérico de alta calidad. Ideal para el hogar o negocio.;42983.0;458;13;L278;217;NULL
705;Pastillas Ligero 771;Pastillas de alta calidad. Ideal para el hogar o negocio.;55517.0;919;1;B841;281;NULL
706;Genérico Plus 373;Genérico de alta calidad. Ideal para el hogar o negocio.;98418.0;51;13;U103;338;NULL
707;Genérico Plus 629;Genérico de alta calidad. Ideal para el hogar o negocio.;13331.0;57;9;P790;NULL;8
708;Genérico Selecto 347;Genérico de alta calidad. Ideal para el hogar o negocio.;41267.0;909;7;M116;184;NULL
709;Genérico Max 446;Genérico de alta calidad. Ideal para el hogar o negocio.;93017.0;934;12;U460;NULL;2
710;Whisky Deluxe 204;Whisky de alta calidad. Ideal para el hogar o negocio.;19283.0;870;4;F845;NULL;9
711;Brandy Clásico 370;Brandy de alta calidad. Ideal para el hogar o negocio.;64202.0;633;4;M680;NULL;6
712;Bocadillo Premium 21;Bocadillo de alta calidad. Ideal para el hogar o negocio.;1674.0;847;1;F952;NULL;7
713;Limpiador Express 850;Limpiador de alta calidad. Ideal para el hogar o negocio.;19733.0;265;5;E038;NULL;8
714;Mazapán Premium 731;Mazapán de alta calidad. Ideal para el hogar o negocio.;38798.0;817;1;L100;352;NULL
715;Genérico Premium 946;Genérico de alta calidad. Ideal para el hogar o negocio.;17431.0;340;15;S789;63;NULL
716;Energizante Clásico 541;Energizante de alta calidad. Ideal para el hogar o negocio.;72482.0;132;3;V256;348;NULL
717;Turrón Express 279;Turrón de alta calidad. Ideal para el hogar o negocio.;85976.0;759;1;D788;NULL;2
718;Genérico Eco 745;Genérico de alta calidad. Ideal para el hogar o negocio.;35223.0;292;12;M557;NULL;3
719;Desodorizante Deluxe 325;Desodorizante de alta calidad. Ideal para el hogar o negocio.;39088.0;952;5;M662;69;NULL
720;Genérico Fresco 781;Genérico de alta calidad. Ideal para el hogar o negocio.;48049.0;217;15;B265;NULL;9
721;Suavizante Selecto 678;Suavizante de alta calidad. Ideal para el hogar o negocio.;62736.0;830;5;Q993;389;NULL
722;Genérico Plus 46;Genérico de alta calidad. Ideal para el hogar o negocio.;27836.0;374;8;G548;NULL;5
723;Genérico Premium 731;Genérico de alta calidad. Ideal para el hogar o negocio.;2498.0;101;16;E933;62;NULL
724;Genérico Clásico 905;Genérico de alta calidad. Ideal para el hogar o negocio.;54883.0;372;6;Y426;166;NULL
725;Desinfectante Eco 561;Desinfectante de alta calidad. Ideal para el hogar o negocio.;56988.0;168;5;A209;176;NULL
726;Genérico Deluxe 424;Genérico de alta calidad. Ideal para el hogar o negocio.;55379.0;57;12;F246;NULL;4
727;Genérico Premium 400;Genérico de alta calidad. Ideal para el hogar o negocio.;87966.0;7;18;L458;376;NULL
728;Bebida de frutas Premium 589;Bebida de frutas de alta calidad. Ideal para el hogar o negocio.;71910.0;595;3;G694;NULL;7
729;Jabón Premium 582;Jabón de alta calidad. Ideal para el hogar o negocio.;55533.0;203;5;T721;NULL;10
730;Genérico Deluxe 554;Genérico de alta calidad. Ideal para el hogar o negocio.;71573.0;91;8;X043;390;NULL
731;Genérico Plus 7;Genérico de alta calidad. Ideal para el hogar o negocio.;10977.0;524;15;J411;NULL;2
732;Genérico Clásico 150;Genérico de alta calidad. Ideal para el hogar o negocio.;14159.0;171;6;Z688;481;NULL
733;Genérico Express 741;Genérico de alta calidad. Ideal para el hogar o negocio.;66554.0;515;8;C052;NULL;2
734;Genérico Ligero 228;Genérico de alta calidad. Ideal para el hogar o negocio.;72882.0;519;18;O850;NULL;8
735;Genérico Eco 360;Genérico de alta calidad. Ideal para el hogar o negocio.;2786.0;765;18;F022;NULL;4
736;Genérico Max 823;Genérico de alta calidad. Ideal para el hogar o negocio.;36667.0;796;13;I421;357;NULL
737;Genérico Clásico 786;Genérico de alta calidad. Ideal para el hogar o negocio.;71984.0;883;11;B716;NULL;6
738;Genérico Clásico 112;Genérico de alta calidad. Ideal para el hogar o negocio.;9376.0;644;15;R384;295;NULL
739;Turrón Max 390;Turrón de alta calidad. Ideal para el hogar o negocio.;29747.0;344;1;R878;201;NULL
740;Genérico Plus 308;Genérico de alta calidad. Ideal para el hogar o negocio.;93466.0;895;8;R237;409;NULL
741;Genérico Selecto 336;Genérico de alta calidad. Ideal para el hogar o negocio.;91972.0;622;15;H925;NULL;6
742;Nachos Max 286;Nachos de alta calidad. Ideal para el hogar o negocio.;9331.0;520;2;B835;464;NULL
743;Genérico Fresco 95;Genérico de alta calidad. Ideal para el hogar o negocio.;32985.0;307;8;K976;NULL;6
744;Agua Max 590;Agua de alta calidad. Ideal para el hogar o negocio.;99325.0;909;3;S541;NULL;4
745;Genérico Eco 746;Genérico de alta calidad. Ideal para el hogar o negocio.;23848.0;634;17;Y195;300;NULL
746;Genérico Ligero 255;Genérico de alta calidad. Ideal para el hogar o negocio.;52311.0;73;12;G256;NULL;4
747;Suavizante Eco 531;Suavizante de alta calidad. Ideal para el hogar o negocio.;56300.0;984;5;A467;301;NULL
748;Vino Max 713;Vino de alta calidad. Ideal para el hogar o negocio.;27348.0;854;4;Z666;102;NULL
749;Genérico Fresco 764;Genérico de alta calidad. Ideal para el hogar o negocio.;67940.0;31;6;G627;422;NULL
750;Genérico Plus 725;Genérico de alta calidad. Ideal para el hogar o negocio.;70978.0;808;7;G265;291;NULL
751;Genérico Ligero 65;Genérico de alta calidad. Ideal para el hogar o negocio.;32021.0;518;12;M662;NULL;4
752;Genérico Express 776;Genérico de alta calidad. Ideal para el hogar o negocio.;79932.0;444;6;W510;396;NULL
753;Genérico Deluxe 368;Genérico de alta calidad. Ideal para el hogar o negocio.;22811.0;928;6;I735;192;NULL
754;Refresco Clásico 557;Refresco de alta calidad. Ideal para el hogar o negocio.;71249.0;171;3;R942;NULL;1
755;Arepitas Selecto 918;Arepitas de alta calidad. Ideal para el hogar o negocio.;62656.0;293;2;G628;NULL;2
756;Desinfectante Ligero 952;Desinfectante de alta calidad. Ideal para el hogar o negocio.;77556.0;346;5;G628;NULL;5
757;Genérico Fresco 907;Genérico de alta calidad. Ideal para el hogar o negocio.;22286.0;501;16;G152;NULL;2
758;Genérico Clásico 89;Genérico de alta calidad. Ideal para el hogar o negocio.;70571.0;844;11;K358;149;NULL
759;Genérico Selecto 335;Genérico de alta calidad. Ideal para el hogar o negocio.;51626.0;81;17;X080;NULL;9
760;Caramelo Plus 392;Caramelo de alta calidad. Ideal para el hogar o negocio.;88416.0;742;1;B818;NULL;7
761;Genérico Eco 263;Genérico de alta calidad. Ideal para el hogar o negocio.;40067.0;188;12;E051;339;NULL
762;Genérico Ligero 926;Genérico de alta calidad. Ideal para el hogar o negocio.;35664.0;708;8;L302;NULL;1
763;Genérico Max 87;Genérico de alta calidad. Ideal para el hogar o negocio.;78075.0;440;8;A209;401;NULL
764;Gomitas Selecto 200;Gomitas de alta calidad. Ideal para el hogar o negocio.;3083.0;957;1;W229;NULL;3
765;Caramelo Premium 198;Caramelo de alta calidad. Ideal para el hogar o negocio.;91761.0;173;1;H473;125;NULL
766;Pastillas Selecto 726;Pastillas de alta calidad. Ideal para el hogar o negocio.;78519.0;993;1;G724;NULL;1
767;Genérico Eco 443;Genérico de alta calidad. Ideal para el hogar o negocio.;96774.0;507;17;J137;388;NULL
768;Genérico Ligero 561;Genérico de alta calidad. Ideal para el hogar o negocio.;85387.0;67;8;I115;351;NULL
769;Desengrasante Express 823;Desengrasante de alta calidad. Ideal para el hogar o negocio.;11253.0;134;5;E826;NULL;2
770;Papas Premium 3;Papas de alta calidad. Ideal para el hogar o negocio.;32097.0;48;2;R384;105;NULL
771;Malvavisco Express 61;Malvavisco de alta calidad. Ideal para el hogar o negocio.;85484.0;157;1;I806;213;NULL
772;Genérico Ligero 524;Genérico de alta calidad. Ideal para el hogar o negocio.;2803.0;976;13;N948;258;NULL
773;Genérico Clásico 345;Genérico de alta calidad. Ideal para el hogar o negocio.;57325.0;482;17;F506;NULL;6
774;Genérico Selecto 764;Genérico de alta calidad. Ideal para el hogar o negocio.;46567.0;225;12;A077;NULL;4
775;Genérico Ligero 232;Genérico de alta calidad. Ideal para el hogar o negocio.;72750.0;954;15;R942;NULL;9
776;Genérico Eco 245;Genérico de alta calidad. Ideal para el hogar o negocio.;12189.0;574;17;U347;422;NULL
777;Gomitas Premium 599;Gomitas de alta calidad. Ideal para el hogar o negocio.;93804.0;810;1;F716;NULL;4
778;Genérico Express 816;Genérico de alta calidad. Ideal para el hogar o negocio.;5805.0;356;11;Y516;205;NULL
779;Cloro Eco 113;Cloro de alta calidad. Ideal para el hogar o negocio.;1768.0;105;5;N291;NULL;3
780;Genérico Plus 477;Genérico de alta calidad. Ideal para el hogar o negocio.;8184.0;357;15;S957;469;NULL
781;Genérico Selecto 568;Genérico de alta calidad. Ideal para el hogar o negocio.;81433.0;971;17;U949;302;NULL
782;Genérico Eco 686;Genérico de alta calidad. Ideal para el hogar o negocio.;39413.0;747;12;J480;244;NULL
783;Genérico Ligero 758;Genérico de alta calidad. Ideal para el hogar o negocio.;12038.0;203;7;C297;NULL;4
784;Genérico Plus 664;Genérico de alta calidad. Ideal para el hogar o negocio.;69021.0;451;15;Z056;191;NULL
785;Genérico Selecto 674;Genérico de alta calidad. Ideal para el hogar o negocio.;79804.0;121;6;F163;NULL;3
786;Genérico Eco 391;Genérico de alta calidad. Ideal para el hogar o negocio.;80452.0;871;18;I881;15;NULL
787;Genérico Selecto 866;Genérico de alta calidad. Ideal para el hogar o negocio.;14662.0;263;7;G781;112;NULL
788;Genérico Max 276;Genérico de alta calidad. Ideal para el hogar o negocio.;83012.0;995;15;X332;NULL;6
789;Genérico Selecto 75;Genérico de alta calidad. Ideal para el hogar o negocio.;89839.0;131;17;T300;NULL;4
790;Genérico Plus 771;Genérico de alta calidad. Ideal para el hogar o negocio.;32374.0;574;15;D905;113;NULL
791;Suavizante Deluxe 267;Suavizante de alta calidad. Ideal para el hogar o negocio.;79023.0;905;5;G152;3;NULL
792;Genérico Eco 204;Genérico de alta calidad. Ideal para el hogar o negocio.;58052.0;565;18;D037;51;NULL
793;Genérico Fresco 229;Genérico de alta calidad. Ideal para el hogar o negocio.;62038.0;928;7;X080;NULL;10
794;Pastillas Premium 431;Pastillas de alta calidad. Ideal para el hogar o negocio.;53789.0;769;1;G712;NULL;1
795;Genérico Max 676;Genérico de alta calidad. Ideal para el hogar o negocio.;95069.0;522;18;O539;32;NULL
796;Genérico Clásico 297;Genérico de alta calidad. Ideal para el hogar o negocio.;53728.0;127;16;K985;NULL;5
797;Genérico Clásico 353;Genérico de alta calidad. Ideal para el hogar o negocio.;95121.0;769;8;C699;92;NULL
798;Genérico Selecto 388;Genérico de alta calidad. Ideal para el hogar o negocio.;97747.0;301;12;M743;NULL;6
799;Genérico Fresco 495;Genérico de alta calidad. Ideal para el hogar o negocio.;9478.0;116;18;D037;101;NULL
800;Cloro Fresco 9;Cloro de alta calidad. Ideal para el hogar o negocio.;18458.0;890;5;S354;500;NULL
801;Genérico Fresco 21;Genérico de alta calidad. Ideal para el hogar o negocio.;73811.0;28;6;V835;NULL;9
802;Yucas Selecto 89;Yucas de alta calidad. Ideal para el hogar o negocio.;78780.0;466;2;E622;146;NULL
803;Genérico Fresco 618;Genérico de alta calidad. Ideal para el hogar o negocio.;46593.0;299;18;B841;131;NULL
804;Genérico Deluxe 833;Genérico de alta calidad. Ideal para el hogar o negocio.;27032.0;355;7;P392;NULL;7
805;Genérico Ligero 52;Genérico de alta calidad. Ideal para el hogar o negocio.;66151.0;900;7;N083;NULL;9
806;Genérico Max 337;Genérico de alta calidad. Ideal para el hogar o negocio.;30483.0;715;15;L080;NULL;4
807;Mix de maíz Plus 907;Mix de maíz de alta calidad. Ideal para el hogar o negocio.;93339.0;578;2;R384;329;NULL
808;Genérico Selecto 269;Genérico de alta calidad. Ideal para el hogar o negocio.;18594.0;74;17;T967;NULL;5
809;Genérico Clásico 734;Genérico de alta calidad. Ideal para el hogar o negocio.;93393.0;418;11;X032;288;NULL
810;Genérico Selecto 137;Genérico de alta calidad. Ideal para el hogar o negocio.;40848.0;757;12;C494;NULL;6
811;Genérico Express 266;Genérico de alta calidad. Ideal para el hogar o negocio.;47866.0;183;15;I806;NULL;2
